Column1,Voll,Demand_Segment,Cost_of_Demand_Curtailment_per_MW,Max_Demand_Curtailment,Rep_Periods,Timesteps_per_Rep_Period,Sub_Weights,Time_Index,Load_MW_z1
857,,,,,,,,858,73664.57
858,,,,,,,,859,71197.57
859,,,,,,,,860,68939.57
860,,,,,,,,861,66482.57
861,,,,,,,,862,62301.57
862,,,,,,,,863,57939.57
863,,,,,,,,864,54302.57
864,,,,,,,,865,51565.57
865,,,,,,,,866,49719.57
866,,,,,,,,867,48565.57
867,,,,,,,,868,48409.57
868,,,,,,,,869,49298.57
869,,,,,,,,870,50896.57
870,,,,,,,,871,51611.57
871,,,,,,,,872,53792.57
872,,,,,,,,873,57646.57
873,,,,,,,,874,62070.57
874,,,,,,,,875,66458.57
875,,,,,,,,876,70288.57
876,,,,,,,,877,73756.57
877,,,,,,,,878,76097.57
878,,,,,,,,879,76939.57
879,,,,,,,,880,77182.57
880,,,,,,,,881,76957.57
881,,,,,,,,882,75925.57
882,,,,,,,,883,73394.57
883,,,,,,,,884,70913.57
884,,,,,,,,885,68106.57
885,,,,,,,,886,63699.57
886,,,,,,,,887,59256.57
887,,,,,,,,888,55261.57
888,,,,,,,,889,52455.57
889,,,,,,,,890,50464.57
890,,,,,,,,891,49273.57
891,,,,,,,,892,48996.57
892,,,,,,,,893,49856.57
893,,,,,,,,894,51382.57
894,,,,,,,,895,51963.57
895,,,,,,,,896,54141.57
896,,,,,,,,897,57696.57
897,,,,,,,,898,61904.57
898,,,,,,,,899,65911.57
899,,,,,,,,900,69643.57
900,,,,,,,,901,73019.57
901,,,,,,,,902,75194.57
902,,,,,,,,903,76133.57
903,,,,,,,,904,76399.57
904,,,,,,,,905,75847.57
905,,,,,,,,906,74286.57
906,,,,,,,,907,71942.57
907,,,,,,,,908,69691.57
908,,,,,,,,909,67282.57
909,,,,,,,,910,63316.57
910,,,,,,,,911,58977.57
911,,,,,,,,912,55359.57
912,,,,,,,,913,52541.57
913,,,,,,,,914,50623.57
914,,,,,,,,915,49367.57
915,,,,,,,,916,49123.57
916,,,,,,,,917,50128.57
917,,,,,,,,918,51658.57
918,,,,,,,,919,52303.57
919,,,,,,,,920,54554.57
920,,,,,,,,921,58261.57
921,,,,,,,,922,62476.57
922,,,,,,,,923,66613.57
923,,,,,,,,924,70227.57
924,,,,,,,,925,73523.57
925,,,,,,,,926,75778.57
926,,,,,,,,927,76979.57
927,,,,,,,,928,77176.57
928,,,,,,,,929,76675.57
929,,,,,,,,930,74899.57
930,,,,,,,,931,71915.57
931,,,,,,,,932,69317.57
932,,,,,,,,933,66772.57
933,,,,,,,,934,63047.57
934,,,,,,,,935,59267.57
935,,,,,,,,936,55641.57
936,,,,,,,,937,52788.57
937,,,,,,,,938,50594.57
938,,,,,,,,939,48931.57
939,,,,,,,,940,47873.57
940,,,,,,,,941,47595.57
941,,,,,,,,942,47762.57
942,,,,,,,,943,48067.57
943,,,,,,,,944,51064.57
944,,,,,,,,945,55389.57
945,,,,,,,,946,59791.57
946,,,,,,,,947,64050.57
947,,,,,,,,948,67647.57
948,,,,,,,,949,70743.57
949,,,,,,,,950,73144.57
950,,,,,,,,951,74880.57
951,,,,,,,,952,75762.57
952,,,,,,,,953,75638.57
953,,,,,,,,954,74222.57
954,,,,,,,,955,71510.57
955,,,,,,,,956,68870.57
956,,,,,,,,957,66533.57
957,,,,,,,,958,62990.57
958,,,,,,,,959,59185.57
959,,,,,,,,960,55539.57
960,,,,,,,,961,52650.57
961,,,,,,,,962,50495.57
962,,,,,,,,963,48849.57
963,,,,,,,,964,47737.57
964,,,,,,,,965,47118.57
965,,,,,,,,966,46854.57
966,,,,,,,,967,46875.57
967,,,,,,,,968,49816.57
968,,,,,,,,969,54077.57
969,,,,,,,,970,58527.57
970,,,,,,,,971,62772.57
971,,,,,,,,972,66716.57
972,,,,,,,,973,70081.57
973,,,,,,,,974,72733.57
974,,,,,,,,975,74623.57
975,,,,,,,,976,75778.57
976,,,,,,,,977,75932.57
977,,,,,,,,978,74722.57
978,,,,,,,,979,72422.57
979,,,,,,,,980,70153.57
980,,,,,,,,981,67812.57
981,,,,,,,,982,63787.57
982,,,,,,,,983,59294.57
983,,,,,,,,984,55452.57
984,,,,,,,,985,52669.57
985,,,,,,,,986,50622.57
986,,,,,,,,987,49434.57
987,,,,,,,,988,49207.57
988,,,,,,,,989,50191.57
989,,,,,,,,990,51887.57
990,,,,,,,,991,52622.57
991,,,,,,,,992,55207.57
992,,,,,,,,993,59243.57
993,,,,,,,,994,63702.57
994,,,,,,,,995,68060.57
995,,,,,,,,996,71772.57
996,,,,,,,,997,74943.57
997,,,,,,,,998,77349.57
998,,,,,,,,999,78379.57
999,,,,,,,,1000,78719.57
1000,,,,,,,,1001,78576.57
1001,,,,,,,,1002,77674.57
1002,,,,,,,,1003,75511.57
1003,,,,,,,,1004,73011.57
1004,,,,,,,,1005,69932.57
1005,,,,,,,,1006,65406.57
1006,,,,,,,,1007,60858.57
1007,,,,,,,,1008,56993.57
1008,,,,,,,,1009,54655.57
1009,,,,,,,,1010,52701.57
1010,,,,,,,,1011,51381.57
1011,,,,,,,,1012,51001.57
1012,,,,,,,,1013,51942.57
1013,,,,,,,,1014,53528.57
1014,,,,,,,,1015,53288.57
1015,,,,,,,,1016,53744.57
1016,,,,,,,,1017,55546.57
1017,,,,,,,,1018,57854.57
1018,,,,,,,,1019,59777.57
1019,,,,,,,,1020,61893.57
1020,,,,,,,,1021,64050.57
1021,,,,,,,,1022,65021.57
1022,,,,,,,,1023,64948.57
1023,,,,,,,,1024,64999.57
1024,,,,,,,,1025,64638.57
1025,,,,,,,,1026,63310.57
1026,,,,,,,,1027,61843.57
1027,,,,,,,,1028,61228.57
1028,,,,,,,,1029,58946.57
1029,,,,,,,,1030,55119.57
1030,,,,,,,,1031,51442.57
1031,,,,,,,,1032,48501.57
1032,,,,,,,,1033,46448.57
1033,,,,,,,,1034,44901.57
1034,,,,,,,,1035,44188.57
1035,,,,,,,,1036,44181.57
1036,,,,,,,,1037,45757.57
1037,,,,,,,,1038,48518.57
1038,,,,,,,,1039,49214.57
1039,,,,,,,,1040,50930.57
1040,,,,,,,,1041,53745.57
1041,,,,,,,,1042,57318.57
1042,,,,,,,,1043,60814.57
1043,,,,,,,,1044,64049.57
1044,,,,,,,,1045,66903.57
1045,,,,,,,,1046,69188.57
1046,,,,,,,,1047,70565.57
1047,,,,,,,,1048,71134.57
1048,,,,,,,,1049,70100.57
1049,,,,,,,,1050,67820.57
1050,,,,,,,,1051,65378.57
1051,,,,,,,,1052,63973.57
1052,,,,,,,,1053,61008.57
1053,,,,,,,,1054,56704.57
1054,,,,,,,,1055,52614.57
1055,,,,,,,,1056,49331.57
1056,,,,,,,,1057,47060.57
1057,,,,,,,,1058,45527.57
1058,,,,,,,,1059,44606.57
1059,,,,,,,,1060,44627.57
1060,,,,,,,,1061,45990.57
1061,,,,,,,,1062,48508.57
1062,,,,,,,,1063,49106.57
1063,,,,,,,,1064,50815.57
1064,,,,,,,,1065,54255.57
1065,,,,,,,,1066,58556.57
1066,,,,,,,,1067,62726.57
1067,,,,,,,,1068,66604.57
1068,,,,,,,,1069,70051.57
1069,,,,,,,,1070,72747.57
1070,,,,,,,,1071,74448.57
1071,,,,,,,,1072,75077.57
1072,,,,,,,,1073,74492.57
1073,,,,,,,,1074,72671.57
1074,,,,,,,,1075,69781.57
1075,,,,,,,,1076,68019.57
1076,,,,,,,,1077,64972.57
1077,,,,,,,,1078,60606.57
1078,,,,,,,,1079,56382.57
1079,,,,,,,,1080,52791.57
1080,,,,,,,,1081,50116.57
1081,,,,,,,,1082,48139.57
1082,,,,,,,,1083,46852.57
1083,,,,,,,,1084,46549.57
1084,,,,,,,,1085,47776.57
1085,,,,,,,,1086,50043.57
1086,,,,,,,,1087,50386.57
1087,,,,,,,,1088,52047.57
1088,,,,,,,,1089,55305.57
1089,,,,,,,,1090,59122.57
1090,,,,,,,,1091,62877.57
1091,,,,,,,,1092,66103.57
1092,,,,,,,,1093,68784.57
1093,,,,,,,,1094,68552.57
1094,,,,,,,,1095,67666.57
1095,,,,,,,,1096,66600.57
1096,,,,,,,,1097,65036.57
1097,,,,,,,,1098,62641.57
1098,,,,,,,,1099,59992.57
1099,,,,,,,,1100,58827.57
1100,,,,,,,,1101,56693.57
1101,,,,,,,,1102,53806.57
1102,,,,,,,,1103,50689.57
1103,,,,,,,,1104,47792.57
1104,,,,,,,,1105,45439.57
1105,,,,,,,,1106,43705.57
1106,,,,,,,,1107,42508.57
1107,,,,,,,,1108,41858.57
1108,,,,,,,,1109,41845.57
1109,,,,,,,,1110,42360.57
1110,,,,,,,,1111,42842.57
1111,,,,,,,,1112,45259.57
1112,,,,,,,,1113,48723.57
1113,,,,,,,,1114,52186.57
1114,,,,,,,,1115,55479.57
1115,,,,,,,,1116,58337.57
1116,,,,,,,,1117,60703.57
1117,,,,,,,,1118,62479.57
1118,,,,,,,,1119,63555.57
1119,,,,,,,,1120,64046.57
1120,,,,,,,,1121,63734.57
1121,,,,,,,,1122,62372.57
1122,,,,,,,,1123,59918.57
1123,,,,,,,,1124,58404.57
1124,,,,,,,,1125,56021.57
1125,,,,,,,,1126,52883.57
1126,,,,,,,,1127,49865.57
1127,,,,,,,,1128,46906.57
1128,,,,,,,,1129,44727.57
1129,,,,,,,,1130,43009.57
1130,,,,,,,,1131,41771.57
1131,,,,,,,,1132,41057.57
1132,,,,,,,,1133,40787.57
1133,,,,,,,,1134,40899.57
1134,,,,,,,,1135,41011.57
1135,,,,,,,,1136,43816.57
1136,,,,,,,,1137,48235.57
1137,,,,,,,,1138,52912.57
1138,,,,,,,,1139,57118.57
1139,,,,,,,,1140,60762.57
1140,,,,,,,,1141,63775.57
1141,,,,,,,,1142,66114.57
1142,,,,,,,,1143,67491.57
1143,,,,,,,,1144,68160.57
1144,,,,,,,,1145,67821.57
1145,,,,,,,,1146,66005.57
1146,,,,,,,,1147,63117.57
1147,,,,,,,,1148,61154.57
1148,,,,,,,,1149,58248.57
1149,,,,,,,,1150,54870.57
1150,,,,,,,,1151,51416.57
1151,,,,,,,,1152,48314.57
1152,,,,,,,,1153,45914.57
1153,,,,,,,,1154,44154.57
1154,,,,,,,,1155,42933.57
1155,,,,,,,,1156,42379.57
1156,,,,,,,,1157,42381.57
1157,,,,,,,,1158,42561.57
1158,,,,,,,,1159,42380.57
1159,,,,,,,,1160,44904.57
1160,,,,,,,,1161,49383.57
1161,,,,,,,,1162,54581.57
1162,,,,,,,,1163,59310.57
1163,,,,,,,,1164,63307.57
1164,,,,,,,,1165,66158.57
1165,,,,,,,,1166,68315.57
1166,,,,,,,,1167,69789.57
1167,,,,,,,,1168,70600.57
1168,,,,,,,,1169,70341.57
1169,,,,,,,,1170,68611.57
1170,,,,,,,,1171,65935.57
1171,,,,,,,,1172,64074.57
1172,,,,,,,,1173,60660.57
1173,,,,,,,,1174,56084.57
1174,,,,,,,,1175,51642.57
1175,,,,,,,,1176,48114.57
1176,,,,,,,,1177,40070.57
1177,,,,,,,,1178,39208.57
1178,,,,,,,,1179,38818.57
1179,,,,,,,,1180,39279.57
1180,,,,,,,,1181,41214.57
1181,,,,,,,,1182,44354.57
1182,,,,,,,,1183,45709.57
1183,,,,,,,,1184,46152.57
1184,,,,,,,,1185,47885.57
1185,,,,,,,,1186,50130.57
1186,,,,,,,,1187,52442.57
1187,,,,,,,,1188,54727.57
1188,,,,,,,,1189,56598.57
1189,,,,,,,,1190,58183.57
1190,,,,,,,,1191,59780.57
1191,,,,,,,,1192,60884.57
1192,,,,,,,,1193,60291.57
1193,,,,,,,,1194,58232.57
1194,,,,,,,,1195,57145.57
1195,,,,,,,,1196,55407.57
1196,,,,,,,,1197,52585.57
1197,,,,,,,,1198,48872.57
1198,,,,,,,,1199,45076.57
1199,,,,,,,,1200,41949.57
1200,,,,,,,,1201,39848.57
1201,,,,,,,,1202,38431.57
1202,,,,,,,,1203,37718.57
1203,,,,,,,,1204,37691.57
1204,,,,,,,,1205,38934.57
1205,,,,,,,,1206,41360.57
1206,,,,,,,,1207,42336.57
1207,,,,,,,,1208,42157.57
1208,,,,,,,,1209,42547.57
1209,,,,,,,,1210,42932.57
1210,,,,,,,,1211,43095.57
1211,,,,,,,,1212,42898.57
1212,,,,,,,,1213,42857.57
1213,,,,,,,,1214,42660.57
1214,,,,,,,,1215,42546.57
1215,,,,,,,,1216,42516.57
1216,,,,,,,,1217,42227.57
1217,,,,,,,,1218,42047.57
1218,,,,,,,,1219,42857.57
1219,,,,,,,,1220,42390.57
1220,,,,,,,,1221,40826.57
1221,,,,,,,,1222,38319.57
1222,,,,,,,,1223,35733.57
1223,,,,,,,,1224,33940.57
1224,,,,,,,,1225,32886.57
1225,,,,,,,,1226,32249.57
1226,,,,,,,,1227,32110.57
1227,,,,,,,,1228,32604.57
1228,,,,,,,,1229,34459.57
1229,,,,,,,,1230,37683.57
1230,,,,,,,,1231,39181.57
1231,,,,,,,,1232,39257.57
1232,,,,,,,,1233,39513.57
1233,,,,,,,,1234,39776.57
1234,,,,,,,,1235,39941.57
1235,,,,,,,,1236,40158.57
1236,,,,,,,,1237,40650.57
1237,,,,,,,,1238,41203.57
1238,,,,,,,,1239,41650.57
1239,,,,,,,,1240,42102.57
1240,,,,,,,,1241,42139.57
1241,,,,,,,,1242,41911.57
1242,,,,,,,,1243,42704.57
1243,,,,,,,,1244,42372.57
1244,,,,,,,,1245,40835.57
1245,,,,,,,,1246,38526.57
1246,,,,,,,,1247,36122.57
1247,,,,,,,,1248,34472.57
1248,,,,,,,,1249,33433.57
1249,,,,,,,,1250,32803.57
1250,,,,,,,,1251,32582.57
1251,,,,,,,,1252,33198.57
1252,,,,,,,,1253,34989.57
1253,,,,,,,,1254,37985.57
1254,,,,,,,,1255,39480.57
1255,,,,,,,,1256,39543.57
1256,,,,,,,,1257,40097.57
1257,,,,,,,,1258,40887.57
1258,,,,,,,,1259,41698.57
1259,,,,,,,,1260,42597.57
1260,,,,,,,,1261,43894.57
1261,,,,,,,,1262,45162.57
1262,,,,,,,,1263,46380.57
1263,,,,,,,,1264,47513.57
1264,,,,,,,,1265,47540.57
1265,,,,,,,,1266,46245.57
1266,,,,,,,,1267,45707.57
1267,,,,,,,,1268,44645.57
1268,,,,,,,,1269,43125.57
1269,,,,,,,,1270,41120.57
1270,,,,,,,,1271,38838.57
1271,,,,,,,,1272,36942.57
1272,,,,,,,,1273,35518.57
1273,,,,,,,,1274,34558.57
1274,,,,,,,,1275,34064.57
1275,,,,,,,,1276,34028.57
1276,,,,,,,,1277,34525.57
1277,,,,,,,,1278,35600.57
1278,,,,,,,,1279,36801.57
1279,,,,,,,,1280,38277.57
1280,,,,,,,,1281,40582.57
1281,,,,,,,,1282,43054.57
1282,,,,,,,,1283,45463.57
1283,,,,,,,,1284,47864.57
1284,,,,,,,,1285,50114.57
1285,,,,,,,,1286,51987.57
1286,,,,,,,,1287,53693.57
1287,,,,,,,,1288,54556.57
1288,,,,,,,,1289,54087.57
1289,,,,,,,,1290,52198.57
1290,,,,,,,,1291,50875.57
1291,,,,,,,,1292,48958.57
1292,,,,,,,,1293,46980.57
1293,,,,,,,,1294,44555.57
1294,,,,,,,,1295,42082.57
1295,,,,,,,,1296,39994.57
1296,,,,,,,,1297,38252.57
1297,,,,,,,,1298,36967.57
1298,,,,,,,,1299,36127.57
1299,,,,,,,,1300,35748.57
1300,,,,,,,,1301,35753.57
1301,,,,,,,,1302,36193.57
1302,,,,,,,,1303,36966.57
1303,,,,,,,,1304,38331.57
1304,,,,,,,,1305,40791.57
1305,,,,,,,,1306,43332.57
1306,,,,,,,,1307,45795.57
1307,,,,,,,,1308,48375.57
1308,,,,,,,,1309,51034.57
1309,,,,,,,,1310,53412.57
1310,,,,,,,,1311,55262.57
1311,,,,,,,,1312,56324.57
1312,,,,,,,,1313,56260.57
1313,,,,,,,,1314,55263.57
1314,,,,,,,,1315,55436.57
1315,,,,,,,,1316,54027.57
1316,,,,,,,,1317,51193.57
1317,,,,,,,,1318,48192.57
1318,,,,,,,,1319,45400.57
1319,,,,,,,,1320,43192.57
1320,,,,,,,,1321,41100.57
1321,,,,,,,,1322,39786.57
1322,,,,,,,,1323,38742.57
1323,,,,,,,,1324,38277.57
1324,,,,,,,,1325,39325.57
1325,,,,,,,,1326,41601.57
1326,,,,,,,,1327,42207.57
1327,,,,,,,,1328,41865.57
1328,,,,,,,,1329,42266.57
1329,,,,,,,,1330,43063.57
1330,,,,,,,,1331,43838.57
1331,,,,,,,,1332,44624.57
1332,,,,,,,,1333,45743.57
1333,,,,,,,,1334,46996.57
1334,,,,,,,,1335,48119.57
1335,,,,,,,,1336,48765.57
1336,,,,,,,,1337,48298.57
1337,,,,,,,,1338,46848.57
1338,,,,,,,,1339,46504.57
1339,,,,,,,,1340,45116.57
1340,,,,,,,,1341,42649.57
1341,,,,,,,,1342,39541.57
1342,,,,,,,,1343,36536.57
1343,,,,,,,,1344,34448.57
1344,,,,,,,,1345,34671.57
1345,,,,,,,,1346,33702.57
1346,,,,,,,,1347,33200.57
1347,,,,,,,,1348,33161.57
1348,,,,,,,,1349,33766.57
1349,,,,,,,,1350,35780.57
1350,,,,,,,,1351,39104.57
1351,,,,,,,,1352,40245.57
1352,,,,,,,,1353,41017.57
1353,,,,,,,,1354,42149.57
1354,,,,,,,,1355,43221.57
1355,,,,,,,,1356,44081.57
1356,,,,,,,,1357,44582.57
1357,,,,,,,,1358,45271.57
1358,,,,,,,,1359,45732.57
1359,,,,,,,,1360,45798.57
1360,,,,,,,,1361,45762.57
1361,,,,,,,,1362,45982.57
1362,,,,,,,,1363,46696.57
1363,,,,,,,,1364,45980.57
1364,,,,,,,,1365,44772.57
1365,,,,,,,,1366,42835.57
1366,,,,,,,,1367,40205.57
1367,,,,,,,,1368,37611.57
1368,,,,,,,,1369,35794.57
1369,,,,,,,,1370,34681.57
1370,,,,,,,,1371,34141.57
1371,,,,,,,,1372,33929.57
1372,,,,,,,,1373,34524.57
1373,,,,,,,,1374,36468.57
1374,,,,,,,,1375,39524.57
1375,,,,,,,,1376,40644.57
1376,,,,,,,,1377,41349.57
1377,,,,,,,,1378,42508.57
1378,,,,,,,,1379,43705.57
1379,,,,,,,,1380,44715.57
1380,,,,,,,,1381,45527.57
1381,,,,,,,,1382,46389.57
1382,,,,,,,,1383,46667.57
1383,,,,,,,,1384,46614.57
1384,,,,,,,,1385,46308.57
1385,,,,,,,,1386,46404.57
1386,,,,,,,,1387,47005.57
1387,,,,,,,,1388,45756.57
1388,,,,,,,,1389,44510.57
1389,,,,,,,,1390,42607.57
1390,,,,,,,,1391,39996.57
1391,,,,,,,,1392,37381.57
1392,,,,,,,,1393,35469.57
1393,,,,,,,,1394,34355.57
1394,,,,,,,,1395,33839.57
1395,,,,,,,,1396,33680.57
1396,,,,,,,,1397,34285.57
1397,,,,,,,,1398,36370.57
1398,,,,,,,,1399,39717.57
1399,,,,,,,,1400,41013.57
1400,,,,,,,,1401,41695.57
1401,,,,,,,,1402,42786.57
1402,,,,,,,,1403,43893.57
1403,,,,,,,,1404,44636.57
1404,,,,,,,,1405,44875.57
1405,,,,,,,,1406,45130.57
1406,,,,,,,,1407,45201.57
1407,,,,,,,,1408,45167.57
1408,,,,,,,,1409,45626.57
1409,,,,,,,,1410,46874.57
1410,,,,,,,,1411,47673.57
1411,,,,,,,,1412,47067.57
1412,,,,,,,,1413,46236.57
1413,,,,,,,,1414,44675.57
1414,,,,,,,,1415,42339.57
1415,,,,,,,,1416,40251.57
1416,,,,,,,,1417,38886.57
1417,,,,,,,,1418,38077.57
1418,,,,,,,,1419,37774.57
1419,,,,,,,,1420,37897.57
1420,,,,,,,,1421,38802.57
1421,,,,,,,,1422,41314.57
1422,,,,,,,,1423,45075.57
1423,,,,,,,,1424,46349.57
1424,,,,,,,,1425,46597.57
1425,,,,,,,,1426,46818.57
1426,,,,,,,,1427,46424.57
1427,,,,,,,,1428,45634.57
1428,,,,,,,,1429,44689.57
1429,,,,,,,,1430,44178.57
1430,,,,,,,,1431,43504.57
1431,,,,,,,,1432,43088.57
1432,,,,,,,,1433,43363.57
1433,,,,,,,,1434,44691.57
1434,,,,,,,,1435,45770.57
1435,,,,,,,,1436,45312.57
1436,,,,,,,,1437,44858.57
1437,,,,,,,,1438,44042.57
1438,,,,,,,,1439,42725.57
1439,,,,,,,,1440,41165.57
1440,,,,,,,,1441,40007.57
1441,,,,,,,,1442,39275.57
1442,,,,,,,,1443,39012.57
1443,,,,,,,,1444,39135.57
1444,,,,,,,,1445,39770.57
1445,,,,,,,,1446,40904.57
1446,,,,,,,,1447,42531.57
1447,,,,,,,,1448,43729.57
1448,,,,,,,,1449,43834.57
1449,,,,,,,,1450,42967.57
1450,,,,,,,,1451,41751.57
1451,,,,,,,,1452,40410.57
1452,,,,,,,,1453,39339.57
1453,,,,,,,,1454,38619.57
1454,,,,,,,,1455,38188.57
1455,,,,,,,,1456,38035.57
1456,,,,,,,,1457,38163.57
1457,,,,,,,,1458,38998.57
1458,,,,,,,,1459,40140.57
1459,,,,,,,,1460,39910.57
1460,,,,,,,,1461,39509.57
1461,,,,,,,,1462,38874.57
1462,,,,,,,,1463,37783.57
1463,,,,,,,,1464,36509.57
1464,,,,,,,,1465,35505.57
1465,,,,,,,,1466,34945.57
1466,,,,,,,,1467,34647.57
1467,,,,,,,,1468,34594.57
1468,,,,,,,,1469,35004.57
1469,,,,,,,,1470,35798.57
1470,,,,,,,,1471,37019.57
1471,,,,,,,,1472,38012.57
1472,,,,,,,,1473,38658.57
1473,,,,,,,,1474,38608.57
1474,,,,,,,,1475,38378.57
1475,,,,,,,,1476,38254.57
1476,,,,,,,,1477,38408.57
1477,,,,,,,,1478,38636.57
1478,,,,,,,,1479,38842.57
1479,,,,,,,,1480,38947.57
1480,,,,,,,,1481,39159.57
1481,,,,,,,,1482,40413.57
1482,,,,,,,,1483,41801.57
1483,,,,,,,,1484,41487.57
1484,,,,,,,,1485,40669.57
1485,,,,,,,,1486,39532.57
1486,,,,,,,,1487,37717.57
1487,,,,,,,,1488,35669.57
1488,,,,,,,,1489,34083.57
1489,,,,,,,,1490,33172.57
1490,,,,,,,,1491,32749.57
1491,,,,,,,,1492,32704.57
1492,,,,,,,,1493,33379.57
1493,,,,,,,,1494,35311.57
1494,,,,,,,,1495,38415.57
1495,,,,,,,,1496,39951.57
1496,,,,,,,,1497,40808.57
1497,,,,,,,,1498,41952.57
1498,,,,,,,,1499,43103.57
1499,,,,,,,,1500,44097.57
1500,,,,,,,,1501,45102.57
1501,,,,,,,,1502,46024.57
1502,,,,,,,,1503,46730.57
1503,,,,,,,,1504,47599.57
1504,,,,,,,,1505,49097.57
1505,,,,,,,,1506,51556.57
1506,,,,,,,,1507,53327.57
1507,,,,,,,,1508,53671.57
1508,,,,,,,,1509,53550.57
1509,,,,,,,,1510,52451.57
1510,,,,,,,,1511,50567.57
1511,,,,,,,,1512,49151.57
1512,,,,,,,,1513,40664.57
1513,,,,,,,,1514,40170.57
1514,,,,,,,,1515,40140.57
1515,,,,,,,,1516,40603.57
1516,,,,,,,,1517,41923.57
1517,,,,,,,,1518,44860.57
1518,,,,,,,,1519,49006.57
1519,,,,,,,,1520,49965.57
1520,,,,,,,,1521,48260.57
1521,,,,,,,,1522,46144.57
1522,,,,,,,,1523,44480.57
1523,,,,,,,,1524,43105.57
1524,,,,,,,,1525,42195.57
1525,,,,,,,,1526,41801.57
1526,,,,,,,,1527,41534.57
1527,,,,,,,,1528,41418.57
1528,,,,,,,,1529,41591.57
1529,,,,,,,,1530,43068.57
1530,,,,,,,,1531,44610.57
1531,,,,,,,,1532,44550.57
1532,,,,,,,,1533,44197.57
1533,,,,,,,,1534,42997.57
1534,,,,,,,,1535,40876.57
1535,,,,,,,,1536,38748.57
1536,,,,,,,,1537,37460.57
1537,,,,,,,,1538,36903.57
1538,,,,,,,,1539,36927.57
1539,,,,,,,,1540,37339.57
1540,,,,,,,,1541,38553.57
1541,,,,,,,,1542,41398.57
1542,,,,,,,,1543,45491.57
1543,,,,,,,,1544,46635.57
1544,,,,,,,,1545,45346.57
1545,,,,,,,,1546,44044.57
1546,,,,,,,,1547,43031.57
1547,,,,,,,,1548,42257.57
1548,,,,,,,,1549,41926.57
1549,,,,,,,,1550,41925.57
1550,,,,,,,,1551,41895.57
1551,,,,,,,,1552,41796.57
1552,,,,,,,,1553,41974.57
1553,,,,,,,,1554,43414.57
1554,,,,,,,,1555,44697.57
1555,,,,,,,,1556,44424.57
1556,,,,,,,,1557,44020.57
1557,,,,,,,,1558,42858.57
1558,,,,,,,,1559,40553.57
1559,,,,,,,,1560,38160.57
1560,,,,,,,,1561,36563.57
1561,,,,,,,,1562,35830.57
1562,,,,,,,,1563,35551.57
1563,,,,,,,,1564,35746.57
1564,,,,,,,,1565,36666.57
1565,,,,,,,,1566,39154.57
1566,,,,,,,,1567,42783.57
1567,,,,,,,,1568,43889.57
1568,,,,,,,,1569,43320.57
1569,,,,,,,,1570,42907.57
1570,,,,,,,,1571,42592.57
1571,,,,,,,,1572,42367.57
1572,,,,,,,,1573,42337.57
1573,,,,,,,,1574,42570.57
1574,,,,,,,,1575,42662.57
1575,,,,,,,,1576,42630.57
1576,,,,,,,,1577,42745.57
1577,,,,,,,,1578,43731.57
1578,,,,,,,,1579,44844.57
1579,,,,,,,,1580,44589.57
1580,,,,,,,,1581,44015.57
1581,,,,,,,,1582,42661.57
1582,,,,,,,,1583,40416.57
1583,,,,,,,,1584,37885.57
1584,,,,,,,,1585,35913.57
1585,,,,,,,,1586,34856.57
1586,,,,,,,,1587,34438.57
1587,,,,,,,,1588,34303.57
1588,,,,,,,,1589,35085.57
1589,,,,,,,,1590,37226.57
1590,,,,,,,,1591,40883.57
1591,,,,,,,,1592,42360.57
1592,,,,,,,,1593,42385.57
1593,,,,,,,,1594,42617.57
1594,,,,,,,,1595,42658.57
1595,,,,,,,,1596,42545.57
1596,,,,,,,,1597,42348.57
1597,,,,,,,,1598,42406.57
1598,,,,,,,,1599,42418.57
1599,,,,,,,,1600,42299.57
1600,,,,,,,,1601,42218.57
1601,,,,,,,,1602,43100.57
1602,,,,,,,,1603,43928.57
1603,,,,,,,,1604,43256.57
1604,,,,,,,,1605,42657.57
1605,,,,,,,,1606,41877.57
1606,,,,,,,,1607,40479.57
1607,,,,,,,,1608,38794.57
1608,,,,,,,,1609,37386.57
1609,,,,,,,,1610,36591.57
1610,,,,,,,,1611,36218.57
1611,,,,,,,,1612,36272.57
1612,,,,,,,,1613,36852.57
1613,,,,,,,,1614,38076.57
1614,,,,,,,,1615,40042.57
1615,,,,,,,,1616,41793.57
1616,,,,,,,,1617,42890.57
1617,,,,,,,,1618,42751.57
1618,,,,,,,,1619,42104.57
1619,,,,,,,,1620,41338.57
1620,,,,,,,,1621,40650.57
1621,,,,,,,,1622,40213.57
1622,,,,,,,,1623,39855.57
1623,,,,,,,,1624,39845.57
1624,,,,,,,,1625,39975.57
1625,,,,,,,,1626,41234.57
1626,,,,,,,,1627,42359.57
1627,,,,,,,,1628,42134.57
1628,,,,,,,,1629,41872.57
1629,,,,,,,,1630,41338.57
1630,,,,,,,,1631,40199.57
1631,,,,,,,,1632,38737.57
1632,,,,,,,,1633,37451.57
1633,,,,,,,,1634,36559.57
1634,,,,,,,,1635,36075.57
1635,,,,,,,,1636,35915.57
1636,,,,,,,,1637,36072.57
1637,,,,,,,,1638,36629.57
1638,,,,,,,,1639,37779.57
1639,,,,,,,,1640,38918.57
1640,,,,,,,,1641,40067.57
1641,,,,,,,,1642,40463.57
1642,,,,,,,,1643,40360.57
1643,,,,,,,,1644,40172.57
1644,,,,,,,,1645,40143.57
